Attaching to current_nginx_1, current_api_1, current_worker_1, current_client_1
api_1     | 
api_1     | > server@1.0.0 start
api_1     | > node index.js
api_1     | 
client_1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
client_1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
client_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
client_1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
client_1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
client_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
client_1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
client_1  | /docker-entrypoint.sh: Configuration complete; ready for start up
client_1  | 2022/08/22 23:14:49 [notice] 1#1: using the "epoll" event method
client_1  | 2022/08/22 23:14:49 [notice] 1#1: nginx/1.23.1
client_1  | 2022/08/22 23:14:49 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
client_1  | 2022/08/22 23:14:49 [notice] 1#1: OS: Linux 4.14.287-215.504.amzn2.x86_64
client_1  | 2022/08/22 23:14:49 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 32768:65536
client_1  | 2022/08/22 23:14:49 [notice] 1#1: start worker processes
client_1  | 2022/08/22 23:14:49 [notice] 1#1: start worker process 30
nginx_1   | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx_1   | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx_1   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx_1   | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx_1   | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx_1   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx_1   | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx_1   | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: using the "epoll" event method
worker_1  | 
worker_1  | > worker@1.0.0 start
worker_1  | > node index.js
worker_1  | 
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: nginx/1.23.1
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: OS: Linux 4.14.287-215.504.amzn2.x86_64
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 32768:65536
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: start worker processes
nginx_1   | 2022/08/22 23:14:49 [notice] 1#1: start worker process 30
